【0】先天畸形的评估方法

【1】引言 

【2】先天畸形是指出生时就存在的解剖结构畸形，可能影响功能，具体取决于受累器官/系统(如，脊髓脊膜膨出会影响活动，腭裂会影响进食和言语)。这些畸形可由遗传异常和/或环境暴露所致，但基础病因常未知。先天畸形可单独发生或以特征性的组合或形式发生，可能累及1个或多个器官系统。

【3】初始评估的转诊 

【4】若患儿有单一重大先天畸形或合并多种畸形，则无论病情轻重，均建议向遗传学专科转诊，因为缺陷数量越多，综合征风险就越高，且许多综合征有明确遗传病因。此外，若有特定先天畸形家族史或者有自然流产和/或死胎史，也应向遗传学专科转诊。还可能因纠正肢体结构畸形(多指/趾畸形、并指/趾畸形)或颅缝早闭向整形外科转诊，因马蹄足向矫形外科转诊，因小眼畸形向眼科转诊，以及因小头畸形向神经科转诊。

【5】病史 

【6】产前史可能提示特定的暴露和病因。应采集病史和生育史，如妊娠持续时间、产前检查和母亲暴露(如，酒精、处方药或违禁药品、香烟、发热、疾病、化学物质和辐射)。死胎和自然流产史可能与父母一方的染色体平衡重排有关。应获取产前有创和无创检查的结果，包括超声。

【7】应获取全面的家族史和系谱信息(最好是4代)，以排查与先天畸形有关或影响家族健康的其他医学问题，包括多种癌症、易发感染和神经退行性病变。父母年龄很重要，因为高龄母亲的后代更常见非整倍体，而高龄父亲的后代更易新发常染色体显性致病性变异，如软骨发育不全、1型神经纤维瘤病。应询问家族中有无血亲联姻，以排查常染色体隐性遗传病。

【8】可确定族群/种族，因为某些疾病在某些族群/种族中更常见。例如，轴后多指/趾畸形更常见于黑人，患病率为1.3%。该先天畸形可由常染色体显性遗传性状所致。多指/趾畸形与一组确定的同源异形框基因、转录因子和Wnt信号传递有关。评估该畸形儿童时应仔细询问家族史，因为性状可能不完全外显。

【9】体格检查 

【10】应行全面体格检查。除了标准的体重、身长和头围测量以外，测量特定身体结构也可能有用。可与年龄、性别和人群匹配的标准测量值进行对比。

【11】临床遗传学采用的标准测量参数包括常用的头围(枕额周长)、身高/身长及体重。对于身材矮小和/或疑似骨骼发育不良的儿童，常需测量臂展和上下半身比例，这些参数还可用于评估结缔组织病，如马凡综合征。

【12】颅面结构测量有助于确定可疑的临床表现和识别综合征，这通常由临床遗传科实施，其价值相当于生长曲线对儿科医生的重要性。此外，临床诊断决策不确定时也应进行这些测量以确诊。具体包括耳长、内眦距离、外眦距离、瞳距、睑裂长，以及人中长度(鼻中隔至上唇唇红缘)。其他常用测量参数包括手长、足长和指/趾长，以排查短指/趾畸形或蜘蛛指/趾。

【13】对新生儿和胎儿还要检查胎盘和脐带。双血管脐带常与先天性心脏结构缺陷有关。宫内生长迟缓可由胎盘病变影响生长所致(胎盘染色体嵌合，血栓、梗死等血管异常)。

【14】检查亲属可能有助于评估某些异常。例如，前脑无裂畸形儿童。父母一方可能为单颗切牙或眼距过窄，提示同一疾病的轻度表现。又如Treacher-Collins综合征，即一种常染色体显性遗传病，父母一方可能有极轻微小耳畸形或轻度面部颧骨结构发育不全，这些异常可能在先前检查中被遗漏。

【15】体格检查对遗传科医生和临床医生很重要。遗传科体格检查中，所评估的一些最重要畸形特征并不完全异于常规儿科检查。还将列举部分畸形常见于哪些遗传病。

【16】 颅骨大小与外观
【76】\- 小阴茎(Robinow综合征、Prader-Willi综合征)

【77】\- 隐睾(Prader-Willi综合征、Rubinstein-Taybi综合征、13三体、18三体、9号染色体三体嵌合体)

【78】\- 大阴唇发育不全(Prader-Willi综合征；Brachmann de Lange综合征，也称Cornelia de Lange综合征)

【79】\- 双角子宫，伴或不伴双阴道(泄殖腔外翻序列征、Fraser综合征)

【80】\- 阴道闭锁：MURCS联合征(苗勒管发育不全、单侧肾缺如、颈胸体节发育异常)、并腿畸形

【81】 脊柱

【82】 胸腰椎脊柱侧凸

【83】 脊椎节段性缺陷：Alagille综合征(半椎体)、MURCS联合征(颈胸缺陷)、VACTERL联合征(脊椎缺陷、肛门闭锁、心脏缺陷、气管食管瘘、肾异常和肢体异常)

【84】 深骶骨酒窝、骶骨毛发簇绒、骶骨赘(脊髓栓系)

【85】 并腿畸形(腰骶椎畸形和部分至完全的下肢融合)

【86】 四肢

【87】 关节活动度受限：关节弯曲、贮积病(如Hurler或Hurler-Scheie综合征)、挛缩(累及神经肌肉功能的疾病，如强直性肌营养不良，或累及肌肉发育的疾病，如先天性肌发育不良、先天性多发关节弯曲)

【88】 手和足

【89】\- 多指/趾畸形：单基因缺陷(Carpenter综合征、Bardet-Biedl综合征)、染色体异常

【90】\- 并指/趾畸形(Smith-Lemli Opitz综合征、Apert综合征、Greig头多并指/趾综合征)

【91】\- 短指/趾畸形

【92】\- 蜘蛛指/趾(马凡综合征)

【93】\- 宽拇指和宽趾(Rubinstein-Taybi综合征、Saethre-Chotzen综合征)

【94】\- 马蹄足(Potter综合征、畸形序列征、远端关节弯曲)

【95】 皮肤、毛发与指/趾甲

【96】 毛发稀疏(外胚层发育不良)

【97】 毛发颜色比预期浅(白化病、Chediak-Higashi综合征)

【98】 皮肤色素

【99】\- 色素沉着(可能提示体细胞镶嵌，具体取决于分布情况)

【100】\- 色素减退(结节性硬化症)

【101】\- 皮肤颜色比预期浅(完全/部分白化病)

【102】 甲营养不良(外胚层发育不良)

【103】实验室检查 

【104】实验室评估部分取决于病史和体格检查结果。提示某些病因时需要检测对应病原体，如TORCH感染(弓形虫病、其他、风疹、巨细胞病毒及疱疹病毒)、寨卡病毒，或排查母亲自身免疫性疾病。若根据初始评估结果怀疑某种遗传缺陷，应行诊断性基因检测。若病史和体格检查未得出特定诊断，应使用范围更广的遗传筛查工具。

【105】实验室检查时机 — 根据临床表现确定实验室检查项目。对于大部分单发或多发性先天畸形的儿童，首先排查染色体异常。如果神经系统表现包括肌张力过低或怀疑内脏肥大，应行专门的检查，如针对Zellweger综合征的过氧化物酶检测、针对Smith-Lemli-Opitz综合征的血清胆固醇前体检测、针对Ⅰ型戊二酸血症的尿液有机酸检测。外显子组测序对识别罕见的单基因病非常有帮助。对于伴或不伴智力障碍的多发性先天畸形患者，若无明确的遗传缺陷且染色体微阵列分析结果正常，应使用外显子组测序，最好是三重测序(患者和父母)。基因组测序在临床中使用越来越多。这项技术能对外显子、内含子和调节区进行测序，可能也适用于确定拷贝数变异的改变。因此，基因组测序可得到外显子组测序和染色体微阵列分析所能提供的信息。

【106】染色体检测 — 基于分子的染色体微阵列分析，即微阵列比较基因组杂交(array comparative genomic hybridization, aCGH)，广泛用于诊断临床和/或细胞遗传学难以识别的疾病，如16号染色体短臂微缺失或22q11.2微缺失。aCGH是多发性畸形和智力障碍儿童的一线检测，取代了传统的细胞遗传学检测，如Giemsa显带核型分析(G显带)和荧光原位杂交(fluorescent in situ hybridization, FISH)。首选aCGH有以下几个原因：能识别G显带等传统染色体检查无法检出的细微染色体异常，如腭心面综合征的22q11.2关键区重复；aCGH不需要临床推定诊断，也不需要事先了解需检测哪个染色体区域，而以前的分子检测技术(如FISH)需要这些前提条件。传统染色体检测的检出率为5%-7%，而aCGH可提升至12%-15%。

【107】在过去，FISH常用于证实经aCGH检出的某些异常，尤其是微缺失或微重复。目前FISH则广泛用于产前羊水样本筛查。aCGH检出异常但无法确定具体病因时，常采用传统染色体检查进行二次评估。例如，aCGH可识别遗传物质的缺失或增加，但可能无法确定增加的具体位置。遗传物质增加可能是因为染色体区域重复、易位、多余染色体片段插入另一条染色体，或标记染色体(导致部分性三体的结构异常染色体)。

【108】开展aCGH的指征包括：

【109】 1个或多个严重畸形(如，先天性心脏病)

【110】 至少3个轻度畸形

【111】 不明原因智力障碍伴或不伴畸形特征或其他异常、孤独症谱系障碍

【112】 不明原因生长迟滞

【113】 任何先天畸形，以及有先天畸形家族史和/或多次自然流产

【114】临床医学中还会采用单核苷酸多态性(single nucleotide polymorphism, SNP)微阵列分析。基因组有上千万个SNP，有助于确定杂合性缺失的区域。这可见于血亲联姻(常染色体隐性遗传病风险升高)或单亲二体型(染色体物质仅来源于父母一方)。

【115】开展染色体检测的指征包括：

【116】 临床表现提示唐氏综合征。对于疑似唐氏综合征病例，染色体检测优于aCGH，因为可区分21三体(最常见的唐氏综合征类型)与染色体易位。aCGH虽可显示这两种遗传缺陷的结果异常，但无法进行区分。可由染色体易位造成的13三体患者中，近端着丝粒染色体常受累。

【117】 染色体物质大量增加，需确定重排性质(即，重复、插入、易位、标记染色体)。

【118】 不明原因智力障碍，伴或不伴畸形特征或其他异常。

【119】 外生殖器性别不清。部分病例存在性染色体镶嵌现象，需行染色体检查联合aCGH做出诊断。

【120】 怀疑性染色体异常(仅凭aCGH可能难以检出性染色体镶嵌)。

【121】 夫妇经历过3次以上早期妊娠自然流产，且原因可能是aCGH无法检出的染色体平衡易位。

【122】专门的遗传代谢检查 — 根据临床表现、畸形特征及体格检查线索，可能需要其他专门的遗传代谢检查。以下并非完整的检查清单，但可能在临床遗传学中最常用：

【123】 尿液有机酸检查，以排查有机酸血症(如，Ⅰ型戊二酸血症)。有机酸血症的典型表现包括：不明原因代谢性酸中毒、发作性呕吐、抽搐、生长迟滞、频繁感染、中性粒细胞减少、发育迟缓，偶尔可见Ⅰ型戊二酸血症患者的畸形特征(肌张力过低、大头畸形、畸形特征、脑萎缩及基底节异常)。

【124】 过氧化物酶体检查。

【125】 血清胆固醇前体。Smith-Lemli-Opitz综合征由胆固醇生物合成缺陷所致，表现为小头畸形、上睑下垂、鼻孔前倾、腭裂、先天性心脏病、肢体畸形(即，多指/趾畸形、第2/3脚趾并趾)，以及男性外生殖器性别不清。

【126】 若怀疑线粒体疾病，表现为重度肌张力过低、抽搐、上睑下垂、眼外肌麻痹和感音神经性聋，则可能需要行乳酸和丙酮酸检查。

【127】 代谢物组学检查采用质谱法来定量检测血浆中约900种小分子，以排查遗传性代谢病。这往往优于常规代谢检查，有可能取代目前的多种代谢检查。

【128】全外显子组和全基因组测序 — 全外显子组测序(whole exome sequencing, WES)是一种强大的遗传学检测技术，用于诊断多发畸形、智力障碍和/或抽搐的儿童。WES应用下一代测序技术，可同时分析约20,000个基因的外显子或编码区。该检查极其有助于发现疾病相关孟德尔基因(单基因)的改变。通过外显子组测序并与正常参考序列比较，可发现个体患者DNA序列的变异，从而与疾病相关联以发现病因。

【129】WES的分析与解读正在迅速完善。一些因素影响了WES的迅速演化及其不断变化的能力。能否检出有临床意义的变异取决于2个改进因素：当前测序技术在测序深度(为确保分析覆盖整个区域所需反复测序的次数)方面的技术水平，以及“标准参考序列”的稳健性。例如，2项初始研究显示，在复杂畸形和/或重度发育障碍患儿中，WES对致病性变异的检出率为25%-27%。其中第2项研究纳入1133例儿童，均存在未诊断的重度神经发育障碍和/或先天畸形、畸形特征、生长异常或行为表型异常；针对这项研究的WES再分析采用改良的数据和方法，又识别出182例患儿的致病性单基因缺陷，使总诊断率提高至40%。而一项纳入278例收入ICU婴儿的WES研究显示，分子学诊断率为37%；这些患儿存在先天畸形、肌张力过低、抽搐、生长异常、喂养困难、呼吸衰竭和/或代谢性酸中毒。63例患儿采用了三重WES(患儿与父母同时测序)，其中32例得到正确诊断，检出率为51%。根据所选群体，有52%-72%的病例在诊断后被重新分类治疗。

【130】即使WES未见异常，仍可能存在致病性遗传变异。微缺失或微重复不适合WES检测，但适合染色体微阵列分析。不同于WES，全基因组测序(whole genome sequencing, WGS)可发现深部内含子区、编码区外调节区、非翻译区中更大的缺失或重复、三核苷酸重复扩增和致病性变异。不过，WGS这种筛查工具费用更高，且有自身局限性。临床研究最常采用的检测技术包括长读长测序，可检出其他测序不能读取的复杂结构变异。

【131】影像学检查 

【132】体格检查中不明显的异常应借助影像学检查明确，如脑部CT和MRI、超声心动图和相应的X线摄影。例如，脑部MRI或CT适用于小头畸形、大头畸形、前脑无裂畸形、抽搐或发育倒退的患儿。MRI最适用于检查脑结构，以确定有无髓鞘形成、脑白质发育、结构异常和移行缺陷。头部CT可用于检查颅缝早闭，因为骨窗的增强图像能准确判断颅缝过早融合或闭合情况。全身X线摄影，又称全身骨骼检查，适用于存在肢体畸形或者因出生前或出生后生长受限而怀疑侏儒症时。如果婴儿死亡，则尸检病理学检查对确立诊断和提供适当咨询极其重要。

【133】常采用超声评估肾脏、泌尿生殖系统和内生殖器的解剖结构，尤其是外生殖器性别不清或怀疑肾脏和泌尿生殖道先天畸形时。可评估肾脏的大小和位置，同时评估输尿管畸形、子宫畸形(可能需行MRI)和睾丸位置。

【134】进一步亚专科转诊 

【135】评估遗传缺陷的患者可能需要进一步亚专科转诊。眼科转诊很重要，可以确定多种遗传病的很多特征，包括虹膜和/或视神经缺损(CHARGE联合征)、视神经萎缩、视网膜色素变性(Cockayne综合征)、白内障(贮积病，如黏多糖病)、晶状体脱位(马凡综合征)及视神经胶质瘤。

【136】 **术语和病因** –先天畸形是指出生时就存在的解剖结构畸形，可由遗传异常和/或环境暴露(致畸物)所致，但基础病因常未知。有专门的术语描述先天畸形 。此外，多发畸形常以某种可识别的组合形式出现 。

【137】 **评估** –先天畸形儿童的评估包括全面病史采集和体格检查，然后按需行进一步检查。

【138】 **病史** –产前史可能提示特定的暴露和病因。应全面了解家族史(包括父母年龄和血亲关系)和系谱(尽可能4代人)，以发现遗传病因。可确定族群/种族，因为某些疾病在某些族群/种族中更常见。

【139】 **体格检查** –应行全面的体格检查。除了标准的体重、身长和头围测量，还可根据起病特征测量特定结构。还应检查有无畸形特征。

【140】 **实验室评估** –部分取决于病史和体格检查结果。提示某些病因时需要检测对应病原体，如TORCH感染(弓形虫病、其他、风疹、巨细胞病毒及疱疹病毒)、寨卡病毒，或排查母亲自身免疫性疾病。若根据初始评估结果怀疑某种遗传缺陷，应行诊断性基因检测。若病史和体格检查未确定具体诊断，应使用范围更广的遗传筛查工具，即微阵列比较基因组杂交(aCGH)，然后按需进行全外显子组测序(WES)或全基因组测序(WGS)。焦瀚远

====================================================================================================
